id,ts,source,ca_address,lp_address,trace_id,enqueued,raw_text_excerpt
105,2026-06-25T15:42:27.609693+00:00,gmgn_trending,9XSuMwsUT4kRzSav8vBsEBGFDrcDioKpd6d9XQ6kMs4d,"",ca96b168d8bf,1,"{""id"": 184301860, ""chain"": ""sol"", ""address"": ""9XSuMwsUT4kRzSav8vBsEBGFDrcDioKpd6d9XQ6kMs4d"", ""name"": ""Germany"", ""symbol"": ""GERMANY"", ""logo"": ""https://gmgn.ai/external-res/4d131e9babb7a42033488433325d171e_v2.webp"", ""price"": 8.44851e-05, ""price_change_percent"": 38.1148, ""price_change_percent1m"": 8.29782, ""price_change_percent5m"": 38.1148, ""price_change_percent1h"": 851.094, ""volume"": 157696, ""liquidity"": 29911.3, ""market_cap"": 84485.1, ""total_supply"": 1000000000, ""initial_liquidity"": 4862.26, ""hist"
104,2026-06-25T15:42:27.608854+00:00,gmgn_trending,61q96EVgfH3Gxd9RpWNvVzy27JEwMhCJLg1M8Et9zFVH,"",aacef3a5ab66,1,"{""id"": 184352671, ""chain"": ""sol"", ""address"": ""61q96EVgfH3Gxd9RpWNvVzy27JEwMhCJLg1M8Et9zFVH"", ""name"": ""world.xyz"", ""symbol"": ""world"", ""logo"": ""https://gmgn.ai/external-res/a58c9f312c00a8888673900f5e1e444a_v2.webp"", ""price"": 2.32474e-05, ""price_change_percent"": -46.1383, ""price_change_percent1m"": -7.01263, ""price_change_percent5m"": -46.1382, ""price_change_percent1h"": -36.3831, ""volume"": 225982, ""liquidity"": 15752.5, ""market_cap"": 23247.4, ""total_supply"": 999999652, ""initial_liquidity"": 2667.27, ""h"
103,2026-06-25T15:31:15.707802+00:00,gmgn_trenches,74kBNEtiySXixViLQUqMpPQ1XgPBTD5gWAd7J996kzpE,42mdS1s8Wvz4LtYPf6JaHtGpVsUkZC89QknpMfmcPmn1,67d7567249a4,1,"{""address"": ""74kBNEtiySXixViLQUqMpPQ1XgPBTD5gWAd7J996kzpE"", ""bonus_category"": null, ""bot_degen_count"": 0, ""bot_degen_rate"": 0, ""bundler_mhr"": 0, ""bundler_trader_amount_rate"": 0, ""burn_status"": ""burn"", ""buy_tax"": 0, ""buy_tips"": 0, ""buys_24h"": 0, ""callout_count"": 0, ""chain"": ""sol"", ""complete_cost_time"": -1782401466, ""complete_timestamp"": 0, ""created_timestamp"": 1782401466, ""created_timestamp_us"": 1782401466341227, ""creation_tool"": """", ""creator"": ""EVcpmQ9L1cn9GRKHdXQa7cAqCTBt1LH7uQAeitrKQWi1"", ""cre"
102,2026-06-25T15:31:15.707420+00:00,gmgn_trenches,Cro9gvReX9aE5FqXr7psq6qF69rbPdJmgVbUyNi4pump,6C2p46gJt6WB8Z5RC6ome1gj9jV82kJkSEs4xJqHtCB4,4e7295bdc8cb,1,"{""address"": ""Cro9gvReX9aE5FqXr7psq6qF69rbPdJmgVbUyNi4pump"", ""bonus_category"": null, ""bot_degen_count"": 0, ""bot_degen_rate"": 0, ""bundler_mhr"": 0, ""bundler_trader_amount_rate"": 0, ""burn_status"": ""burn"", ""buy_tax"": 0, ""buy_tips"": 0, ""buys_24h"": 0, ""callout_count"": 0, ""chain"": ""sol"", ""complete_cost_time"": -1782401468, ""complete_timestamp"": 0, ""created_timestamp"": 1782401468, ""created_timestamp_us"": 1782401468341228, ""creation_tool"": """", ""creator"": ""JCF98XrLV7feQ9dtcKieojDYYqGNFqGpqtnuC6Exc3Qo"", ""cre"
101,2026-06-25T15:31:15.706066+00:00,gmgn_trenches,4VA6h32DKaWSYyrZu2gwU18qeX8TLUFwUdCk55YKpump,DxS72r99wqtJH28BfkjKfEhY5gzRq4gCmM2w9vraVgqS,b193cd162eec,1,"{""address"": ""4VA6h32DKaWSYyrZu2gwU18qeX8TLUFwUdCk55YKpump"", ""bonus_category"": null, ""bot_degen_count"": 0, ""bot_degen_rate"": 0, ""bundler_mhr"": 0, ""bundler_trader_amount_rate"": 0, ""burn_status"": ""burn"", ""buy_tax"": 0, ""buy_tips"": 0, ""buys_24h"": 0, ""callout_count"": 0, ""chain"": ""sol"", ""complete_cost_time"": -1782401474, ""complete_timestamp"": 0, ""created_timestamp"": 1782401474, ""created_timestamp_us"": 1782401474341229, ""creation_tool"": """", ""creator"": ""4kWPxuPH8fqawsbj3kGMCLKehgLnErLybxqjYsCyv2C2"", ""cre"
100,2026-06-25T15:30:25.647811+00:00,candidate_arg,7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgY1Z,"",8bba15f9f898,1,{}
99,2026-06-25T15:30:25.647507+00:00,candidate_arg,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzL2626ndZb4bj,"",5c21abdc8ce2,1,{}
98,2026-06-25T15:30:25.646330+00:00,candidate_arg,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,"",6789704f03ac,1,{}
97,2026-06-25T15:15:47.781990+00:00,candidate_arg,FMqh9mqR6drPZqqW6wPqLHxX4rqNDWGhYLaMfoaJpump,"",df53d1e6c814,1,{}
96,2026-06-25T15:15:47.781632+00:00,candidate_arg,24Kko3VWwMKtkB9CVct2ZAZgJzb2R2iNrYxCpTYFpump,"",c99debd3463c,1,{}
95,2026-06-25T15:15:47.780998+00:00,candidate_arg,GDJDynz2wGkDX5JToeYgFwY8jg7o2okuoD7EhBXpump,"",ff7078d6a00c,1,{}
94,2026-06-25T15:14:17.496082+00:00,gmgn_trending,DgwNcEHEEbLfvLGw8vjLqzUB633kr6bpwA2yWQsg4Dvh,"",91da2a202d41,1,"{""id"": 184352897, ""chain"": ""sol"", ""address"": ""DgwNcEHEEbLfvLGw8vjLqzUB633kr6bpwA2yWQsg4Dvh"", ""name"": ""world.xyz"", ""symbol"": ""world"", ""logo"": ""https://gmgn.ai/external-res/a58c9f312c00a8888673900f5e1e444a_v2.webp"", ""price"": 4.47961e-05, ""price_change_percent"": -3.69752, ""price_change_percent1m"": -0.690837, ""price_change_percent5m"": -3.69757, ""price_change_percent1h"": 753344000, ""volume"": 162966, ""liquidity"": 74979, ""market_cap"": 44796.1, ""total_supply"": 1000000000, ""initial_liquidity"": 60538.4, """
93,2026-06-25T15:14:17.495549+00:00,gmgn_trending,61q96EVgfH3Gxd9RpWNvVzy27JEwMhCJLg1M8Et9zFVH,"",ab0de8407ea0,1,"{""id"": 184352671, ""chain"": ""sol"", ""address"": ""61q96EVgfH3Gxd9RpWNvVzy27JEwMhCJLg1M8Et9zFVH"", ""name"": ""world.xyz"", ""symbol"": ""world"", ""logo"": ""https://gmgn.ai/external-res/a58c9f312c00a8888673900f5e1e444a_v2.webp"", ""price"": 4.26105e-05, ""price_change_percent"": 14.3835, ""price_change_percent1m"": 15.4265, ""price_change_percent5m"": 14.3834, ""price_change_percent1h"": 64168.5, ""volume"": 163000, ""liquidity"": 18550.4, ""market_cap"": 42610.5, ""total_supply"": 999999652, ""initial_liquidity"": 2667.27, ""histo"
92,2026-06-25T15:14:17.494189+00:00,gmgn_trending,BcHEaaTCvycPwwsJ9yQTXdHP9X2gCLkznDbZ8VySpump,"",7e44dbdd884b,1,"{""id"": 183502869, ""chain"": ""sol"", ""address"": ""BcHEaaTCvycPwwsJ9yQTXdHP9X2gCLkznDbZ8VySpump"", ""name"": ""Jotchua"", ""symbol"": ""Jotchua"", ""logo"": ""https://gmgn.ai/external-res/d112c143568f07e7861f7c68357e23ea_v2.webp"", ""price"": 0.00754741, ""price_change_percent"": 6.05711, ""price_change_percent1m"": 4.27335, ""price_change_percent5m"": 6.05713, ""price_change_percent1h"": 22.4945, ""volume"": 174789, ""liquidity"": 695151, ""market_cap"": 7546460, ""total_supply"": 999874216, ""initial_liquidity"": 50100.9, ""history"
91,2026-06-25T14:14:07.868595+00:00,gmgn_telegram,3zCXPnE1rfFCC7bG95HPYSn6STPrhdCGD3aMZMJbPR7a,CboLuEFzHu2onnsJ5qvbjQaFBCXmzj7SYXW7B4fohBw1,30828c5b09a6,1,"BBL (Bitcoin bubble liqui)

🏷️ NewPool新池子
🎲 CA: 3zCXPnE1rfFCC7bG95HPYSn6STPrhdCGD3aMZMJbPR7a
💧 LP: CboLuEFzHu2onnsJ5qvbjQaFBCXmzj7SYXW7B4fohBw1

💲 Price: $0.0{4}11209    Chart看K线
🎯 Dex: Raydium
💡 MCP: $11209.51
💧 Liq池子: $13228 (100.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 6 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 100% ❌


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 💎 100.98167
- Balance USD: $6678.92789
  - 🟢 Rich Dev作者挺有钱

🐦  Twitter 

🌈 NEW: Add BlueChip Index to identify high-growth tokens GMGN.AI"
90,2026-06-25T14:09:33.351906+00:00,gmgn_telegram,6FyU5o1sYc3h2E8vyK4W2bkN7Lu3PxqjWgdhHxDRTHBe,PUG1JPvcfrnu61emrqDAG34hcFTV6ik83h76vkbqY8V,6a954d38f864,1,"Moon (Луна)

🏷️ NewPool新池子
🎲 CA: 6FyU5o1sYc3h2E8vyK4W2bkN7Lu3PxqjWgdhHxDRTHBe
💧 LP: PUG1JPvcfrnu61emrqDAG34hcFTV6ik83h76vkbqY8V

💲 Price: $0.0{4}33953    Chart看K线
🎯 Dex: Raydium
💡 MCP: $33953.74
💧 Liq池子: $65900 (500.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 12 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 0 ✅


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 61.23129
- Balance USD: $4036.36683
  - 🟢 Rich Dev作者挺有钱

🐦  Twitter | 🌏 Website 

⚡️ TIP: Discover faster, Trading in seconds GMGN.ai"
89,2026-06-25T14:08:26.563090+00:00,gmgn_telegram,DxHLgWQmhaWgNkJDizkman9e7nrTDr4Pfk6WETG1pump,63L2BgGXX3m1JXxVGJ7FQm7RxP1TcDZFfVA8mihrmFds,014b90aae0d7,1,"Tsld (TAYLOR DANCE)

🏷️ NewPool新池子
🎲 CA: DxHLgWQmhaWgNkJDizkman9e7nrTDr4Pfk6WETG1pump
💧 LP: 63L2BgGXX3m1JXxVGJ7FQm7RxP1TcDZFfVA8mihrmFds

💲 Price: $0.03285    Chart看K线
🎯 Dex: Raydium
💡 MCP: $32848.24
💧 Liq池子: $45728.93 (347.91 SOL)
💰 Initial LP底池: 70%
👥 Holder持有人: 5 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 30.27% ❌


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 6.43736
- Balance USD: $422.93469
  - 🟡 Almost Poor Dev作者有点穷

🌈 NEW: Wallet Copy Trading is Live! Click NOW"
88,2026-06-25T14:07:49.820117+00:00,gmgn_telegram,3T3BRAmc4afyaBvG7gqiBbrwiFDEGze83B823MPGMbnq,6GsuD23btrvCM6cdbHBreX5hCGZ4Uea3Ste3czQWDbgr,e439367ab2b8,1,"GIRLS (Girls)

🏷️ NewPool新池子
🎲 CA: 3T3BRAmc4afyaBvG7gqiBbrwiFDEGze83B823MPGMbnq
💧 LP: 6GsuD23btrvCM6cdbHBreX5hCGZ4Uea3Ste3czQWDbgr

💲 Price: $0.0{4}40276    Chart看K线
🎯 Dex: Raydium
💡 MCP: $40276.13
💧 Liq池子: $75371 (575.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 12 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 100% ❌


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 💎 298.08321
- Balance USD: $19533.39
  - 🟢 Rich Dev作者挺有钱

🐦  Twitter | 🌏 Website | ✈️  Telegram 

⚡️ TIP: Buy Sol Meme quickly on GMGN Bot"
87,2026-06-25T14:06:43.092862+00:00,gmgn_telegram,9powmCMoroALiYtdbCSZ1gjkxAoadSMQ6XZGJ1a7Czdd,FXjnbqGAszJjdsQeMAB3QLkVGenDvxcS7Wg3pStkkYAB,c0190e03d321,1,"MOONEXPRES (MOONEXPRESS)

🏷️ NewPool新池子
🎲 CA: 9powmCMoroALiYtdbCSZ1gjkxAoadSMQ6XZGJ1a7Czdd
💧 LP: FXjnbqGAszJjdsQeMAB3QLkVGenDvxcS7Wg3pStkkYAB

💲 Price: $0.0{5}56104    Chart看K线
🎯 Dex: Raydium
💡 MCP: $5610.4701
💧 Liq池子: $11118.44 (84.99 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 1 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 100% ❌


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 0.37989
- Balance USD: $24.85232
  - 🚩 Poor Dev作者很穷

⚡️ TIP: Buy Sol Meme quickly on GMGN Bot"
86,2026-06-25T14:05:55.427863+00:00,gmgn_telegram,J6NUW1FPkrM29JQTDtMhmE8MH2V6ZLQaHijm9q6rKQYy,CdnjTm7KGzzbKJ928DrvG6RuF2UebxLbXnvHiyTByv5F,6898f3dddff2,1,"Moon (Луна)

🏷️ NewPool新池子
🎲 CA: J6NUW1FPkrM29JQTDtMhmE8MH2V6ZLQaHijm9q6rKQYy
💧 LP: CdnjTm7KGzzbKJ928DrvG6RuF2UebxLbXnvHiyTByv5F

💲 Price: $0.0{4}32744    Chart看K线
🎯 Dex: Raydium
💡 MCP: $32744.34
💧 Liq池子: $65260 (500.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 10 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 100% ❌


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 61.17391
- Balance USD: $3991.59754
  - 🟢 Rich Dev作者挺有钱

🐦  Twitter | 🌏 Website 

📢 NEW: Quickly Auto-sell Sol Meme on GMGN.ai"
85,2026-06-25T14:04:51.056040+00:00,gmgn_telegram,FTm3gpuRXYeDq22MVpk133GM8rjnP8CqbvkQsF9c7Cti,H1DDHeXk6kwx6J51iYFzw4eWCvxmqdJdidyvUuqzNpsG,96dcaedd36ce,1,"TGB (TANGBAO)

🏷️ NewPool新池子
🎲 CA: FTm3gpuRXYeDq22MVpk133GM8rjnP8CqbvkQsF9c7Cti
💧 LP: H1DDHeXk6kwx6J51iYFzw4eWCvxmqdJdidyvUuqzNpsG

💲 Price: $0.0{4}81417    Chart看K线
🎯 Dex: Raydium
💡 MCP: $81417.91
💧 Liq池子: $1302.4 (⚠️ 10.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 1 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 0 ✅


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 💎 177.769
- Balance USD: $11576.32
  - 🟢 Rich Dev作者挺有钱

🔥 NEW: Tron Sunpump Meme Live Now! GMGN.AI"
84,2026-06-25T13:59:37.801076+00:00,gmgn_telegram,B2Y6UkEBSKopuZmuWKNc2vVomQJXU42ZMEv889k8eNMv,GoA96M3TERr8JKYB513XUjLdfdNZWTA5uTPxVKCKMAFj,106c34bab8a2,1,"GIRLS (Girls)

🏷️ NewPool新池子
🎲 CA: B2Y6UkEBSKopuZmuWKNc2vVomQJXU42ZMEv889k8eNMv
💧 LP: GoA96M3TERr8JKYB513XUjLdfdNZWTA5uTPxVKCKMAFj

💲 Price: $0.0{5}87506    Chart看K线
🎯 Dex: Raydium
💡 MCP: $8750.6519
💧 Liq池子: $13578.6 (106.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 5 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 100% ❌


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 0.96708
- Balance USD: $61.96079
  - 🚩 Poor Dev作者很穷

🐦  Twitter | 🌏 Website | ✈️  Telegram 

🚀 TIP: Fast SOL/Base/ETH charts with GMGN.ai"
83,2026-06-25T13:56:58.840715+00:00,gmgn_telegram,DU13BxqHSwrGZnCJu4z98BU6UY3RuUaHD5K8Ker9re87,EyBMnWSqqjaNTF59Nqjxs9ycg75Eoy6hP2pvdtamG7kt,5df0083bf607,1,"Moon (Луна)

🏷️ NewPool新池子
🎲 CA: DU13BxqHSwrGZnCJu4z98BU6UY3RuUaHD5K8Ker9re87
💧 LP: EyBMnWSqqjaNTF59Nqjxs9ycg75Eoy6hP2pvdtamG7kt

💲 Price: $0.0{4}33405    Chart看K线
🎯 Dex: Raydium
💡 MCP: $33405.9
💧 Liq池子: $64840 (500.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 8 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 1.33% ✅


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 61.09239
- Balance USD: $3961.84142
  - 🟢 Rich Dev作者挺有钱

🐦  Twitter | 🌏 Website 

🌈 NEW: Wallet Copy Trading is Live! Click NOW"
82,2026-06-25T13:54:59.881249+00:00,gmgn_telegram,5b6d6H8SzGtHQYVmGLsWzNmAsK9MJbYdj65bMcNdKvZP,8SkxGTvmDLMKC1YEgcbh98j1ebhdUykNYVeCcL79ajGq,43e81ffa92da,1,"USWR (United States Water )

🏷️ NewPool新池子
🎲 CA: 5b6d6H8SzGtHQYVmGLsWzNmAsK9MJbYdj65bMcNdKvZP
💧 LP: 8SkxGTvmDLMKC1YEgcbh98j1ebhdUykNYVeCcL79ajGq

💲 Price: $0.0{4}21721    Chart看K线
🎯 Dex: Raydium
💡 MCP: $21721.23
💧 Liq池子: $27751.52 (214.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 6 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 100% ❌


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 💎 237.51698
- Balance USD: $15400.6
  - 🟢 Rich Dev作者挺有钱

🐦  Twitter | 🌏 Website 

🚀 TIP: Fast SOL/Base/ETH charts with GMGN.ai"
81,2026-06-25T13:54:25.715945+00:00,gmgn_telegram,3gV9TdmqioVe65rWxa8EeKyHt2XBAm3FeNuC4gTjihY2,7WWVGby9vQiBwo3JzL11G5UXYXB1Ep2cdsLTmmbYLJ4K,8b59ee0a23b7,1,"STB (STB)

🏷️ NewPool新池子
🎲 CA: 3gV9TdmqioVe65rWxa8EeKyHt2XBAm3FeNuC4gTjihY2
💧 LP: 7WWVGby9vQiBwo3JzL11G5UXYXB1Ep2cdsLTmmbYLJ4K

💲 Price: $0.0{4}8118    Chart看K线
🎯 Dex: Raydium
💡 MCP: $81180.36
💧 Liq池子: $1297.6 (⚠️ 10.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 1 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 0 ✅


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 💎 277.07717
- Balance USD: $17990.62
  - 🟢 Rich Dev作者挺有钱

🏆 TIP: Add GMGN Bot to your group and earn commissions! 💸 Add bot"
80,2026-06-25T13:54:07.161364+00:00,gmgn_telegram,6C66AYvGgiQrJh4MmEnHbCZxeJF7AEfKqCwhivTCUpSo,EZa82WVyQbvMUUSfxrsQ12ybWb1MJh3S4CJqJipkJYkY,0c517e67cb4c,1,"STB (STB)

🏷️ NewPool新池子
🎲 CA: 6C66AYvGgiQrJh4MmEnHbCZxeJF7AEfKqCwhivTCUpSo
💧 LP: EZa82WVyQbvMUUSfxrsQ12ybWb1MJh3S4CJqJipkJYkY

💲 Price: $0.0{4}81017    Chart看K线
🎯 Dex: Raydium
💡 MCP: $81017.82
💧 Liq池子: $1295.8 (⚠️ 10.00 SOL)
💰 Initial LP底池: 100%
👥 Holder持有人: 1 

👤 Renounced已弃权: ✅
👥 Top10 前10持仓: 0 ✅


👨🏻‍💻 Dev Wallet作者钱包: 
- Balance SOL: 💎 287.08387
- Balance USD: $18591.55
  - 🟢 Rich Dev作者挺有钱

🔥 NEW: CTO signals, Dex ads, Dex social updates, and more"
